chemin;taille_octets;sha256
game/assets/creatures/048_Sylvex/left.png;68031;0B22B0DD581395F81CE9155A85A3544E9188885F2B97108DB7ABF4D8D56BF119
game/assets/creatures/048_Sylvex/right.png;68476;04D13178A7DA7E9CABD5E739A508D47E3AC4AA57E2B1DDC625A2E381BC56B44E
game/assets/creatures/049_Coralin/back.png;32026;FD06BDDF8AB0489C301E4B07AD6F2C772348A16B57BD5D3C701919E8AA7AACA8
game/assets/creatures/049_Coralin/front.png;33423;01EA3649E3E022A04F82B8E385BAE2D1EC1DBA05F4DAF40DCF47A232D7102677
game/assets/creatures/049_Coralin/left.png;31897;8FD53F4A21D59AD81473381EEDE3ACD5DFCC43597333ACA4C7F228E5D5C3A0B2
game/assets/creatures/049_Coralin/right.png;31873;EF500B372B061F4735EB2CFDAF039FFA4D52579D36EE399B3B7D1ED33CCEA863
game/assets/creatures/050_Coralor/back.png;38445;D47A362927828B1A1EB135C1D233A41E7AAB8DD7ECB82837F363743E9E153C1A
game/assets/creatures/050_Coralor/front.png;41073;74607423AE24205A644A27EB88D8A242A0B618E13F3A466D2A1B7684B0CABA41
game/assets/creatures/050_Coralor/left.png;41213;CF0B3A0054DC12888411C45C8CED4C83ACC0D7BB1479ADBB148922338F072DB2
game/assets/creatures/050_Coralor/right.png;41247;A995733305FAA25B70DE7E0297DFA228A54FD4C13ED9B96AB28F2302DA378DCE
game/assets/creatures/051_Coralex/back.png;63704;D35347DC6E52F87E176258FF1F77544859F3A8F16494B4DD8F6FFE1C25E6B522
game/assets/creatures/051_Coralex/front.png;64250;E9194B1A1A093AB2EA6C78962A87B514580ECE4CB5C0D04806558507551E9368
game/assets/creatures/051_Coralex/left.png;68439;EC6B8CFD3357E59EE063C7C8BF117386F5851EFFF42B7003376C2CF1DAAD35ED
game/assets/creatures/051_Coralex/right.png;68243;0D575D34209AB1ED57C9B17D58405E3CF57E918D771973E095E3D920EBE605B2
game/assets/creatures/052_Cendrin/back.png;43461;4ECAC0DAC7DE837A7E04404E80D9601695490368BF8E409218795A8DF4DC0D9A
game/assets/creatures/052_Cendrin/front.png;44036;6A630A1609B2292014C4CF06F494FF7277ADB3A488F48824A0A602B7CBA0C620
game/assets/creatures/052_Cendrin/left.png;40733;9C1D89E0E31518410C8DC7B9055E6469420E0BEE37DF383F911ED7EEE7969743
game/assets/creatures/052_Cendrin/right.png;41099;0CEFF046C5138A42D0B5992E45FF878CAEAE894B915D910A2E3B0A7CF55FE263
game/assets/creatures/053_Cendror/back.png;48715;DFAB3DF7738DED516FBFEC9B0C2220C7977B5DB25F1D8F257871076235F878A5
game/assets/creatures/053_Cendror/front.png;50592;4D6BB474A79CD1AA7C5BE63858E2E2C87AC88E93C9C9FAB9422BD3BE12520D58
game/assets/creatures/053_Cendror/left.png;50724;560BC396A6EA8E2EBB040DE26E90206A9AF392D50AF65C97CC7611B57B1F2972
game/assets/creatures/053_Cendror/right.png;50790;65E97E74740AECDB91BE72C8CC963052ED77179F5215098BF6CA132773E9EDBA
game/assets/creatures/054_Cendrex/back.png;61900;E7ACE28BD8D62E4A8670FBA1C4D8BDB24F09D4730CFEB0955B80FD6FE96E3DB7
game/assets/creatures/054_Cendrex/front.png;64338;033BCAD2F147ABF5F073F934C2DDB47CAC53A17B0A7F0D495C5DDF84C01F89C4
game/assets/creatures/054_Cendrex/left.png;70774;B0FF39492C06AE22AE40AF95A76D09AFFA6F1CF548D3F626FAE3B94BE3E6BA8B
game/assets/creatures/054_Cendrex/right.png;70812;3F9E772B4B6FAA8CDF5B081A309270F42D4F895B2EF2B72FEF836FAF9F33B217
game/assets/creatures/055_Onyxin/back.png;40472;4244BAED2293B20305B0C36B2266E11BE732B8D6F6FA8ABEF61202856C1CD731
game/assets/creatures/055_Onyxin/front.png;37425;4249244537CD7882A6FAC48453D18CC94B3FB86A93B5A93D0FF62750A3C47BF1
game/assets/creatures/055_Onyxin/left.png;41418;2081856270814685FBCDC22AE25904F815166D21426C4425A0A35507F03E56E0
game/assets/creatures/055_Onyxin/right.png;41620;C8C942545B018B3D3BA7ADE7047C27DD8FAC22FC26ABEF246CB945FDD359E922
game/assets/creatures/056_Onyxor/back.png;45329;76AC08B3477DB19591F189F785CC71787F50DF7181251A7A04C93975E5AC7E7F
game/assets/creatures/056_Onyxor/front.png;48144;1036F90912CEFADB3A10DD77F3C843E5C3F854EEF0CC212510CCD3C7D61615A0
game/assets/creatures/056_Onyxor/left.png;53324;642AE8024375327B440C761E1230A5B6C20C40202CC0D316DD9533F045DA8759
game/assets/creatures/056_Onyxor/right.png;50998;92C9271A447625B8B0A2517392EB0EB7D6106C82051A4B826EBFAD0FD26866B7
game/assets/creatures/057_Onyxex/back.png;63255;FCA8E7D16198893D63A47A5BEB3F53AAE6B2BC05DE68074D97D3A5C9CBC1C9F6
game/assets/creatures/057_Onyxex/front.png;63377;90CC76881F812ACE063B31200EAC068EFC7C2BC3DE564A49C2F6833D576C0982
game/assets/creatures/057_Onyxex/left.png;81274;24BA8FA54C5A59CA4B626974512D5CCB55573B114DD4DF865B4DBEDF59688403
game/assets/creatures/057_Onyxex/right.png;77059;36BC06B5C6BEE8E07005A0632D6BABF386BA33B84F60B942261CDDA1D30C5B00
game/assets/creatures/058_Azurin/back.png;28847;85F3141A5B20DA9B3CCEBCAFCBAB937DEF8AD4EC363C8AE2A96A08CE3576FF99
game/assets/creatures/058_Azurin/front.png;31313;9F5EED965850D6BBA7E0049AD0460F54D00B2C9F41FA9EFDBAAD3EC8042290AA
game/assets/creatures/058_Azurin/left.png;31069;73DD4698DC86DE74E720F955632EEA3F6A180C0DA363BB2F7996C9FC8866CB02
game/assets/creatures/058_Azurin/right.png;31032;45CBE2BF4FAE66EAC02C3C4601F5146F15C4D4670BD55FD8261BDD2B3A27AEA4
game/assets/creatures/059_Azuror/back.png;41656;7B757741CC6426667FC3890B4ED08AB404EE610D8E55C4EEFA85949048A7684B
game/assets/creatures/059_Azuror/front.png;45468;7041BC1EF6A9FAC851A8D18A3EF2D0775394E5FABAF2EB6C6371E474FB662B59
game/assets/creatures/059_Azuror/left.png;45195;BA4E4A3FED24C41DD084F220E7C123D9DD177C2C797785A3FABB86A11187BD16
game/assets/creatures/059_Azuror/right.png;43895;E4BCB9146472F3A57BE52EDFE5E8809C9C280A7FD661E4B41418D480D5DC0B2F
game/assets/creatures/060_Azurex/back.png;53614;29381C2087AAD7DF85A0EAD99BE6B6629B02D1D5020AEFE0C25DADFAFF4B1514
game/assets/creatures/060_Azurex/front.png;59232;A54C3ECD304C06FCAAE2C7B986AA56329AB124F9C72A61F3E0CEFD30EBFFCD5A
game/assets/creatures/060_Azurex/left.png;50308;0091E4F4EA43758D9F25759BEB3DF5C9A55B509786C1605108502CAD507DAF9D
game/assets/creatures/060_Azurex/right.png;48388;6F2FAE79428CB4BB34DFA7068F2DA8EB9C109F227918F0B004A75FB92E068BF6
game/assets/creatures/061_Nivin/back.png;37071;E234518793FAAD994F38B0EAF6A7A3082322D5C4A02841C60A007AD1F6D24953
game/assets/creatures/061_Nivin/front.png;39000;335AF361F1962AD5D73AC9963AB695E64684C54246E5380F7196011406906E85
game/assets/creatures/061_Nivin/left.png;33656;7D82480369CED96051228D9D52EF6865179030D4F8E54502F7B8B0BB64015FAE
game/assets/creatures/061_Nivin/right.png;34514;B5C918A67E681F384B7B6874B6E188E9985389BF77A53C8EFAD8CE254BAE8384
game/assets/creatures/062_Nivor/back.png;48693;CAC248539A4C632522F625180ADE126FEFFD9BA6A5FF2DD74055CF2DAE29939D
game/assets/creatures/062_Nivor/front.png;49783;204B1A21A3562224560BBDA42F1446D1C283DDC1C096832F7B657A6A3E439453
game/assets/creatures/062_Nivor/left.png;46161;98F0BDBC2AB01C50349EEDAAA63DFA9C424336B3E1E4ADD5244009EB4B533D92
game/assets/creatures/062_Nivor/right.png;47405;57BE745DE32D53B31874D30D09BD554217201FC17D0C125641CCF35E89EA3B60
game/assets/creatures/063_Nivex/back.png;55981;9CAA635B772C5674E6ABE073CA8EDA091DF3EB5F99AB812C829CDACCFAF31408
game/assets/creatures/063_Nivex/front.png;61287;8B5CF77EC41B181AF029B3771C1BA6ABB4038FB2BB1EED39EA18E78D6D8324B1
game/assets/creatures/063_Nivex/left.png;63555;903DC000C89615A9C3C213D693DFDC0CE7FA76E909947DEFB22183E17132FA35
game/assets/creatures/063_Nivex/right.png;63115;3196556314AD74A89B33248069E679304BA00778F1E9DE692CF5A2FE44979D31
game/assets/creatures/064_Muscin/back.png;29241;2E0B10CE0A3F25A10B7F74C1A036D1824D185B3E7F0EC74EC861110665C1CD6D
game/assets/creatures/064_Muscin/front.png;29928;81C6C9585755FB7EC0DBBC1CA388A2B17A8FD506A101B6F95B29C63CBF3C0D54
game/assets/creatures/064_Muscin/left.png;35013;944889BA25D3BADF61510B04DC639AC894C78C9C1DFFD0B8C9429695C63BB13C
game/assets/creatures/064_Muscin/right.png;34935;1B6FF19C5EEF66C7C1E7BD7B1B31E24D72C993E87FEB33CC348AD1F47BEC1919
game/assets/creatures/065_Muscor/back.png;43278;5FE1EF214D052309B86C5FE1AC13B39A9B8C6C958794B49882BE6FBC05D35C2A
game/assets/creatures/065_Muscor/front.png;45632;8DDE845B04E12CD4FC640BE124830E7B687D903EBB5BFDAF51B747A856454FCD
game/assets/creatures/065_Muscor/left.png;49530;FF80CA701AB1C4E3229FAC521BB4EE0249924893E257B8D9B6FBFBEE2B7649EA
game/assets/creatures/065_Muscor/right.png;49282;F1219661481F4BEB49EC7E9005892902BDADB935D5D137CCD9D5BC33D2BF933D
game/assets/creatures/066_Muscex/back.png;74713;949727A54E123A94E3F73F2A9F55F94712E6590D919B2C8D59D84EABF3596F00
game/assets/creatures/066_Muscex/front.png;81818;B2E11E361B88CD11347529917C5512F8C1C922B47BCF219242E3F230FCB9352C
game/assets/creatures/066_Muscex/left.png;78718;8EB1BB9D743858FE21BF167CC3BE300B9EA2AC7ADF3C21571B2F51BBDE3CAAB2
game/assets/creatures/066_Muscex/right.png;77737;979F5392E053EEEE0A2E4BD12D354C17E943B8FBE02400C4D84DB37F79CA1AB8
game/assets/creatures/067_Runain/back.png;35613;7D7EA87BF94736D1EED3A32BD17543CF102486685BCBB5A250E6018CB37C3E3D
game/assets/creatures/067_Runain/front.png;37115;380B5155B94BDD5488DD20688302F093A2F3074B93A5B83DDF1CAABBB4ADDF74
game/assets/creatures/067_Runain/left.png;29079;74DC56B3CD546AAAD5E88D01B02C074C1FC73990E866DD81E0A345FA432D940D
game/assets/creatures/067_Runain/right.png;29182;71111FEB92E3434625BC5E32D629132729628CA6F823E26D0ABA171724D96D7B
game/assets/creatures/068_Runaor/back.png;48813;99FC4BC2B65D3D3FF1FAF280A183FCD050DA0F3ABFB6C42E99E1ECD5DBBF16F4
game/assets/creatures/068_Runaor/front.png;50315;FD2B230C56A240128B56F4028C327C5F924B13B62C88D6652B553FA2B3B03A69
game/assets/creatures/068_Runaor/left.png;34341;4B927B47114E6BCFEFE7E8C5E848B29DCC8495BB5BFB2FDD9606B834221174F3
game/assets/creatures/068_Runaor/right.png;35352;6980C0EDFD0A9FCDDC4B6A541D67F371073C43E1C0D5B0AC4D342FBF45A3D7DD
game/assets/creatures/069_Runaex/back.png;86871;079E63D82AB8C4AD392830BC798A8F987E99931FF66573750FADFA2851B636C6
game/assets/creatures/069_Runaex/front.png;86857;C70E3C1C0A5809911345FB86A7AEBEB914B7AD583A766230790B3545F7DF3814
game/assets/creatures/069_Runaex/left.png;55555;61E754823D97CD1C27AB003D01662C6EF3CC83ECC9D0722C0DD75962054EDD98
game/assets/creatures/069_Runaex/right.png;57641;2C09BA6719082D86AF45E3B30F58E1A33A85E48044EBAFE28F5E199307C321D4
game/assets/creatures/070_Aeroin/back.png;32971;B3F8C7CC96AA581A2AE2BC4242F104C1A844F49CB475CEC9E370CA1F550F7F4D
game/assets/creatures/070_Aeroin/front.png;35131;BEBBAA8D60A467511C8B612EB4784395B918565ED36CF1C6FF307031273FD03A
game/assets/creatures/070_Aeroin/left.png;37568;E4A48DC9A9CF6476E769967FEEF6D101EED586A3FA04543946498CFFF92FB230
game/assets/creatures/070_Aeroin/right.png;37374;4D479CAC0BC92D509DDE904B9A93616E2E649B5E60A074045A18E777073203F1
game/assets/creatures/071_Aeroor/back.png;49032;3C93507AE561264C582C21BB48D915758661617FD6C57AC86A7E6E8FAD38A673
game/assets/creatures/071_Aeroor/front.png;47000;BE082B3CF6825B7E4E41F4BA607ADCC9C35C4511301B06F4DBB283872A2C449E
game/assets/creatures/071_Aeroor/left.png;54620;7548B92093E84EBC63C31985F204E56DC29DCA091702CD5626F10850F7DF91C4
game/assets/creatures/071_Aeroor/right.png;53530;8408B19473F9393E94A6918113CBFBA0FCC88FA0BDB2B9489E1108B21E3FD3BD
game/assets/creatures/072_Aeroex/back.png;65088;6094AF340A00B6BB7E017644916D2B2163584D544E0DF1EFE6CEC117E4F9281F
game/assets/creatures/072_Aeroex/front.png;65769;D6AA2EA3DBB2D04E43495F2028B7F72F3B468AF662632943DE2D16A695489D74
game/assets/creatures/072_Aeroex/left.png;77096;0CA26996C9B1A3C5FFAA9CCDD218ED88DF59D89B521AF4A30105A79D545D5A99
game/assets/creatures/072_Aeroex/right.png;70608;103142CB2849C62014F1C9FF2EB62E9B9254A356665384E1BFBCAA6CDEA79C4C
game/assets/creatures/073_Dunain/back.png;36432;3F12A07F17C65BC41738CE617F9ACB6A9DD86A2580C1EBC9E63FFB1C7F91C6DF
game/assets/creatures/073_Dunain/front.png;36507;577CFFA6CF73C0BED03025723D9ADB382B5C2B7A1F7ED949BA00FF1A980E1DC2
game/assets/creatures/073_Dunain/left.png;47594;BDD61CFE8E4F2A1531B8CE86466FDA1EDA6FC8CA40C25F0F4E84E51C1EE7C582
game/assets/creatures/073_Dunain/right.png;48082;0FD7BE4F1CDC1A883FBADA63641E84FAB3EE5B389BE6CFFE14D9D1B3F177A699
game/assets/creatures/074_Dunaor/back.png;39842;E70F75E00585EBA1FBACBC28928E5D7F8DAD46FEC45455FA81F7B2A98552C71B
game/assets/creatures/074_Dunaor/front.png;43260;28966931C150FB0E4846FF6546F534EC2B9CD46DDF9BD833D8E43DC4E135A912
game/assets/creatures/074_Dunaor/left.png;62078;21A871772B33003D002EE5F6B24EC5AE19F860EE7F7C37B82D7C2AEC581E00DA
game/assets/creatures/074_Dunaor/right.png;62117;B602D48D1A06F044FEF2CB0606B09D9E82DFD8BAD68263148CF1FDB4E04ECFFB
game/assets/creatures/075_Dunaex/back.png;60815;4752773AA3143B66FEF9CA8E1D27B38BD0ADFBB854E686F1B36B425E1F308B63
game/assets/creatures/075_Dunaex/front.png;65091;49D1EDE5B94685DDCD7FB99706A937289B12E28F8C34553D8551AF07E4B3C7BF
game/assets/creatures/075_Dunaex/left.png;93092;0788613167B36D48A0A9C874F006D78217E93F81E2F36BF0F12A328F8FA67912
game/assets/creatures/075_Dunaex/right.png;93054;C8312246F483922C96C41E0ED455886A3919256A4FFC3778E56D5E6D57B53E66
game/assets/creatures/076_Prismin/back.png;51048;58C4195ED0EC168ECE2BCABC0D3269D4E6B4A2B8C1E3086D1E230A2EAAAE2EFA
game/assets/creatures/076_Prismin/front.png;50497;1B8CF01DD339867AE7FA4923EA325F372AE833C204E41A5740C0A8ABE799A518
game/assets/creatures/076_Prismin/left.png;40184;B08D9FBA2EB5333B4447FA9F4E8E2B6BFA7FC5268EC30856A030B2FDF6798AE7
game/assets/creatures/076_Prismin/right.png;40516;461BDD65AE50BBBA285DD15371A13F26344AFEAAEE802CB369B6BEB65FFD4344
game/assets/creatures/077_Prismor/back.png;66323;DD5F39E6F57CCB6FC427FEE7843674C3FBF24446C4C2306F8A95E04C2E676D9F
game/assets/creatures/077_Prismor/front.png;64340;50E8180B30331134DDD01ADE883DEBD37F97664A919A99018A1ACE348BAAAF9C
game/assets/creatures/077_Prismor/left.png;53206;EC95EEE0C2449FA8777029B6A472C9AF6072C893A617A49DCA1982D32D2F3399
game/assets/creatures/077_Prismor/right.png;53599;684A120F17B9BBBADCE51AC47845596D13AA4958B78ABE54223E0D3792B8699C
game/assets/creatures/078_Prismex/back.png;89806;343158FDC454747CD42F8118F83B3BB1A70101BF5F93F66E3A5B9C8FF22CFFE6
game/assets/creatures/078_Prismex/front.png;90037;14AA90C64149C5B6B8708E8E9E292931AA1BB2DDBCDE3AD040D0317FD80F53EC
game/assets/creatures/078_Prismex/left.png;66886;5572E1E46F63C7A451C965A42BB7872ACB92A432D903F87D826EA0F1DC3D3D92
game/assets/creatures/078_Prismex/right.png;67245;8CC11191306E5D87C37FB90F5C848E5AAEA3C263D28E774E3CD8E73B29AA18C2
game/assets/creatures/079_Sporain/back.png;39676;CF4C0CDD4A57E9A2357EB2EF701CD32E6EF4BFD2C07FB2E8000B17E23B7C357B
game/assets/creatures/079_Sporain/front.png;39167;DB8FE782B614897AE4BAA54295B7A6B15A09AD149DA7BCB96BA4D868138696E4
game/assets/creatures/079_Sporain/left.png;37947;962D89D09997254BE41E41B989406FE9081EA314A23739E835E9DE9B185FB686
game/assets/creatures/079_Sporain/right.png;38125;9D5A325154631273F52AA24258B8050A300AA87FB2940C938300F00B95084F0D
game/assets/creatures/080_Sporaor/back.png;52844;2639D051D1F2E5127E709076849E8A0E57CB2BA5F70FDB2DB321D2B252D92182
game/assets/creatures/080_Sporaor/front.png;53392;EC1100A1F8EE7FCCA1DE3A92B1B60834964206DEE65C23F54D921B910078CB47
game/assets/creatures/080_Sporaor/left.png;45459;07BEB8BCEE9A72512DBFC464D2CAB69E1CDA3336606E64E0D211CA0E37CCC8E8
game/assets/creatures/080_Sporaor/right.png;45477;CDD72F92F682A281831D8B322D71BE3543F1190A4B4C7503BB8650CAC4D3E830
game/assets/creatures/081_Sporaex/back.png;78950;D5303786CF53DA363FF0EAAFE7E7F1F57CBC08819ED38C47823F1F9038B9D90C
game/assets/creatures/081_Sporaex/front.png;81105;A67C6B47175143AD4BA8AF0F6106C980A5D1A8130E431FD4031EF7299CB0F412
game/assets/creatures/081_Sporaex/left.png;67041;38FAB86FC068A9DCF78A927AF1EE2B765D55480549D5C26C2EC256DF2B4F34F9
game/assets/creatures/081_Sporaex/right.png;66724;23A1B5C7BD096F3B595EF04DA2BD8179BD50BC748CE9E4EB872D0E83781C7099
game/assets/creatures/082_Feralin/back.png;35831;D53044BDAFEDCD2016BE1FEEE5DB4A6F75904991EF3B57FAA25DE82C21E926C5
game/assets/creatures/082_Feralin/front.png;36203;2B70151C9AFBC3B87CC380FED946B623DE859606063D1BCCCCCAAAB0A9152905
game/assets/creatures/082_Feralin/left.png;43654;FEE1CF473E875973D9850D033D77F75FB2B2696B2732A6890251545F2ED9C5EC
game/assets/creatures/082_Feralin/right.png;43626;E2BA3880F3F6C5CFE910016C131E5C95B5E3298878DE7A84EB136E30AFAB3660
game/assets/creatures/083_Feralor/back.png;40967;0F931D7A9E810E0CD086901BCACEEC567CFF37722B765697505AC4533BD99877
game/assets/creatures/083_Feralor/front.png;43871;EAC2D08FD4595656FDC6BDDB382398A40D256EFF2790CC08032A914A95DB538D
game/assets/creatures/083_Feralor/left.png;54883;2F740A91CAE2EFCC5C979D502472592E4E3506687F4D985ACC3441F9C2113A05
game/assets/creatures/083_Feralor/right.png;54661;D528B27F6A5D4FEA1FC07ED12F480CA6EC305139A42112DD32536F450A54AED3
game/assets/creatures/084_Feralex/back.png;52585;CBB1676EE22CA6DF21698A2D9846E267CBF611FEE9BECD3C891BD64EEB07A58E
game/assets/creatures/084_Feralex/front.png;61571;E3F0CE4659C4E9C3533572E7966430725B49C1254E33B0C646ED45D8D49A3871
game/assets/creatures/084_Feralex/left.png;71180;A75F60D06A1D9D1AC4A9FC385C755A7EE50C9F8C6AE231E16F52F450968B093D
game/assets/creatures/084_Feralex/right.png;70039;F4108A1110B8C770802E1EE0FD9460A9B90D4B843756B7D989CF8BFA6FD09C5B
game/assets/creatures/085_Lumain/back.png;41194;96AF335B40C45684A91411885493CFA1017BAF470E29F75D3C220FF452063F6C
game/assets/creatures/085_Lumain/front.png;44820;EE8D3600EC1428B11E349C1992F490D20825839E98CA7DA7C374F2999C46D26E
game/assets/creatures/085_Lumain/left.png;35823;E6405F8BF47183CAF60BB3DA730EC703932BA11DDAA698F48308C63B80F94E9F
game/assets/creatures/085_Lumain/right.png;36059;9C66136238BE1BA1DE39E5721ADA210A99BD612147A3E787181F46CCF7A015EB
game/assets/creatures/086_Lumaor/back.png;46205;36708605B580E792514B6ED6915C5DD1FE5F9F9D170A5AED6296D71EEB970B19
game/assets/creatures/086_Lumaor/front.png;50064;B3C9E90B87CF0DC765ED6E4A457F8389D01879A069BB4724CEA3CCA6AA0A2008
game/assets/creatures/086_Lumaor/left.png;45674;EA04FB6C82FC339E3336FF7AAB81AB8190E7FF11BB4888EB5BFAC3D2D85EA2BF
game/assets/creatures/086_Lumaor/right.png;46216;BF75CF826A8A930CDAA26CE1E532480D8EC3CA900DBD8A896E5EA0E3A528E0E3
game/assets/creatures/087_Lumaex/back.png;64994;0DFDAF318089419401F0342BEAECD48BF89B7EA0E630E8DA708111B82B68DA3B
game/assets/creatures/087_Lumaex/front.png;67671;ED207A2D1097FFF728F99F5C8B85A755EA251B03DE1254553B5F8D75B41E7013
game/assets/creatures/087_Lumaex/left.png;61342;639B18C7604EE5D7AD9BBD09650CC3B87A98E6834A35C0EDADDBC52B7B7308CC
game/assets/creatures/087_Lumaex/right.png;61458;02F74780CAF3F8D8F0311E1ABCC4E9DACEEF6213DD0755AE7B62F9E1473AD445
game/assets/creatures/088_Marein/back.png;37125;669E549DE44BF53374C5CCC0703A925BF602782B66D2DDC7D5963F639504F0A8
game/assets/creatures/088_Marein/front.png;35320;495C6BA9AC1BF694C29114FF2291ADE0D889412DAAFA048B3E27DF1BE76BA157
game/assets/creatures/088_Marein/left.png;41560;6874885EEA371FB4DF7261B905C7A812F6B3CE5FFF332B923A1ADD3FF8AFCDB0
game/assets/creatures/088_Marein/right.png;41015;9F617D5878544845C776597B9238024C7CA59350F0BECC2114D82BCC518371A9
game/assets/creatures/089_Mareor/back.png;52837;9E5FBB780646D6517C3D878CE1B4EAFBE134DB51CEB036E139AE59797F7560DE
game/assets/creatures/089_Mareor/front.png;45781;20E93F3F8DCFC1F9D7F8908EBF513713C8D78C30557A160F11560101BDFC221C
game/assets/creatures/089_Mareor/left.png;53485;ABB8C5CFA22AB2C4AFC9ACF4A6A9CE338680B66A5C870BC653A364B671CE6F37
game/assets/creatures/089_Mareor/right.png;52059;C5492E75ABC975BA373C097D659A444E54984038184487445455557CB39E8032
game/assets/creatures/090_Mareex/back.png;65407;0F9F498CB97AA612AF6A48E0C1BD742E7CAC98CCCBB9FDC3FB25915A0196F509
game/assets/creatures/090_Mareex/front.png;67537;438B5B2409D4B86A0D3A62E1CEE5AB477689B9A31B19F3DD71088F8CDED6BE93
game/assets/creatures/090_Mareex/left.png;75513;9B06D2D425489CFAD00CA8133732B448413D61A3CB7214C64795A31604D37488
game/assets/creatures/090_Mareex/right.png;74463;1FE5E6A357538E9FE1E432CD97AA81450E8C928174B28CD37654E0FA11445F13
game/assets/creatures/091_Vifin/back.png;36186;D2B714F180E2A2386BB1D62D6951938D887245FB2BB254B973D795534D069AC7
game/assets/creatures/091_Vifin/front.png;34893;37716C7A3577D3037127BF2F69FC92E3DC5BB2D68CF8514DC413810F7DE70423
game/assets/creatures/091_Vifin/left.png;35043;D51201EC804AF95AF09FF5099D74BE5386235DC5A899AE9E20E66DC6D99344BE
game/assets/creatures/091_Vifin/right.png;35391;29534ACD4649D4BF7F1DF08D9C95C46A37888D3FC1ACB1A52626065FC985D3B6
game/assets/creatures/092_Vifor/back.png;46749;00DA8212CEB2A0717AB142A30D6AE01F74876FFC2896FF27C4CB6681B72DACA2
game/assets/creatures/092_Vifor/front.png;45819;45278F53AFB88913548604297D7A9838CC658962FAF738F04195B7BEF8C1F62A
game/assets/creatures/092_Vifor/left.png;48285;84AD9588AAEAA0DEF4A9A8ECB3BAE6DA21322D44248AD7641E0BDC26965A6721
game/assets/creatures/092_Vifor/right.png;45537;BDA5423628CDD7DE1B571B59DD872E0CD01859B23A4D82E8034412823E48775D
game/assets/creatures/093_Vifex/back.png;54309;E899D4448277C48CF025B004CB1C788AC9C63538E4137CC1CAB7A338783FC69B
game/assets/creatures/093_Vifex/front.png;58391;3830DD17203CE4F69F40DABC8C6EBF53046D178DA240D06F3270280715E1DADD
game/assets/creatures/093_Vifex/left.png;53279;3055D9026DFA29E369B6AC49355B961A0474F88421A59619E59F6160E1A4B354
game/assets/creatures/093_Vifex/right.png;52673;E0DF04E057DB5DD6116E0969116EB4ACB1543BAAA4090DA6734DA1C8584AEF7D
game/assets/creatures/094_Obsidin/back.png;36085;41401E123045855D329949527D1A9FCEF8823521EA0E68F5245D150BA84A7E27
game/assets/creatures/094_Obsidin/front.png;37071;67A15788ACB512E4219B2C42A15EFB8B6DFC85CF7C7D15A6931BF1A1B3F3A35C
game/assets/creatures/094_Obsidin/left.png;45435;484D37AA991BB381C991BB32E6E74766B413A0F77AB330BFF99BEA491F352C50
game/assets/creatures/094_Obsidin/right.png;46143;517B353A15F7D208C9808BF5E2D890DC04344BCAD85193872151DEEF1A55B44B
game/assets/creatures/095_Obsidor/back.png;44659;E5556BE2F771F178C3692592E40A6EE5C3DDA85CC3FD934E30FA311CB4BBA001
game/assets/creatures/095_Obsidor/front.png;46071;34CA7E7E85957CAEFF6FF0DF1CB1A956CC3793FA20AD3E4E4875903EDC931F47
game/assets/creatures/095_Obsidor/left.png;56254;54005F0DFFAFE7FC071BEA63722B865CB492E21F1CC1621E7C75895B55088B55
game/assets/creatures/095_Obsidor/right.png;58677;0F7F3E6BFFE84152448B7D4F2CDF34E5A408E52F88C070A5068C245A4EE879DF
game/assets/creatures/096_Obsidex/back.png;62545;EB57F7F4A479E832E85CB1EAE8E0938DAD550D6532F2F83744404126981DAA2E
game/assets/creatures/096_Obsidex/front.png;65101;D042B6B86579BB6F183FA8D4660C9A8D791415121944A82AB03155AF27C533CB
game/assets/creatures/096_Obsidex/left.png;71040;43717E4FE0815247321C36B22CE39C2CF486024F8AD428DFAC4FEB22A94F5226
game/assets/creatures/096_Obsidex/right.png;73442;541BFACB9E9E4E1DD2AB0D4239C4CFBCA7431173360C6B61CEE96230EEDB55CD
